,word_values,pred
12398,horizonâalway,0.3949932
24239,interfer,0.3949716
37660,butthucreep,0.39492676
11243,tenac,0.3949134
30071,woodrowwilson,0.3948477
30631,whiner,0.39474636
10764,abe,0.39474535
14785,incompit,0.39457563
35479,neighbor,0.3944234
37861,trumpa,0.39438343
19899,gov,0.394334
17469,gender,0.39432415
5072,invas,0.39425528
37778,æ¥æ¬ä¼è­°japan,0.39403987
7780,âª,0.39403534
2091,pussygrabb,0.39379692
6910,australian,0.39379492
9550,whiteskin,0.39366406
7540,waitingf,0.3936355
12010,misandri,0.39351875
30550,humanright,0.39349085
31162,guid,0.39344418
10436,mormonisâ¦,0.39343312
9156,wahhhh,0.393333
28171,coverup,0.39319146
728,cultism,0.39251286
486,russianhack,0.3924445
14103,maiman,0.39237133
14253,skank,0.39208084
35453,risk,0.39200252
17626,ronda,0.39197636
19262,mustread,0.3918653
17664,islamofascist,0.39180776
35932,equival,0.39174563
29607,ignoranceh,0.39173836
21130,backlash,0.39158994
21154,swamp,0.39130658
19673,natt,0.39120007
10347,discov,0.39095655
37075,arebut,0.39085692
4982,bethlehem,0.3908215
3223,raciolinguist,0.39072946
28539,klux,0.39056838
30403,nano,0.39039674
9672,smackdown,0.39031863
22523,nobord,0.39009354
20399,intermitt,0.3900779
22256,stopsex,0.39007345
34734,innat,0.38994655
8374,slogan,0.38989043
11577,ð,0.38971943
19471,bitchesbelik,0.38962477
2139,wantâ¦,0.38956267
24526,bestoftheweek,0.38950998
19473,terrac,0.38946614
28401,resourc,0.38941297
30464,angryignorantand,0.38936096
1925,manus,0.38923472
23568,kickitout,0.3891966
35711,notamericaschoic,0.38915896
35612,citizen,0.38905746
13852,yavin,0.38899946
32339,nationdivid,0.38890117
17932,inflam,0.38882744
1248,socialjusâ¦,0.388815
4267,blunt,0.3887284
34714,antiwhit,0.3886795
21561,camstaff,0.38854694
31106,ð,0.38838154
20559,buggeroffbori,0.38831264
36110,grp,0.38828686
6125,gunâ,0.3881951
20754,probabâ¦,0.38809818
20937,thatzill,0.3878451
33605,jewworldord,0.38775903
26824,graceless,0.3875576
37857,kumbaya,0.38748604
19624,asssssworst,0.38727212
35617,unequ,0.38717595
6363,distinct,0.38715386
456,hamza,0.3871116
29785,goyim,0.38708293
37043,trainâ¦,0.38707396
25990,whiteperson,0.38696635
18758,montana,0.38695768
5927,ãbotã,0.3868248
13949,solv,0.38681555
11975,voterid,0.3867793
31004,gracemugab,0.3867455
4642,moviefon,0.38656828
21877,mediamisogyni,0.38656476
1835,politicalcorrect,0.386523
34478,embraceyourself,0.38650537
9740,non,0.38643757
1292,raison,0.3863763
17293,disingenu,0.3862661
36996,founder,0.38621068
7631,uncovâ¦,0.38607767
16687,fk,0.38592592
11408,negro,0.38589928
37954,doctrin,0.38589773
19332,refut,0.38585415
25917,cuckold,0.38585413
33376,peotus,0.3857963
2877,discâ¦,0.38568574
557,bankruptci,0.38562214
25240,ðð½,0.38554943
27941,collud,0.3855002
37509,lithuania,0.38520923
10367,richi,0.3851599
9485,research,0.38503364
30632,nostrach,0.38500863
7286,creepi,0.38480234
10925,subvers,0.38465965
23245,alternet,0.38462326
20253,intercours,0.3846116
22281,fakenewsmedia,0.38458565
10959,whitewash,0.38456205
32517,semant,0.38445938
26749,zeenew,0.38435233
9153,âcharlespaladino,0.38426232
31178,prorapist,0.38414398
5276,mmiw,0.38413507
19494,destigmat,0.3840063
22945,discours,0.383781
16502,imo,0.38365543
27313,saturdaâ¦,0.38362744
12496,opposit,0.3834452
9801,avitar,0.38339308
27828,criminalsâ¦,0.38338807
15965,result,0.38338724
13782,sistersofcolour,0.38333616
30373,knick,0.38333386
16765,achill,0.38322666
25780,donuldtrump,0.38322422
418,neilerikson,0.38320607
32276,jealousi,0.38309002
26820,princ,0.38300797
38066,whiteaustralianpolici,0.38275898
13176,racistdeathwish,0.38264552
17114,boosâ¦,0.38262892
23276,tarnish,0.38254493
17133,lolol,0.38251436
34034,polygamist,0.3824175
10727,sewer,0.38181123
31911,diseas,0.3817924
32670,champ,0.38168493
7785,volodymyrviatrovych,0.38157094
18938,ð,0.38146123
16776,nycâ ,0.38129607
15384,lackey,0.38115567
19643,whiteland,0.38113648
3278,video,0.3811179
692,trumptrainâ¦,0.38085502
29010,conaist,0.38082534
24474,chump,0.38080043
37376,himselffor,0.380797
12154,veil,0.3807664
33674,error,0.38071883
17764,egomaniac,0.38065666
24817,verizon,0.3806494
36308,bregret,0.3803916
22817,prevail,0.3802298
36030,kathi,0.38005698
21122,nytim,0.37998253
5295,bureau,0.3798029
6584,islamophoâ¦,0.37977862
1549,stloui,0.37974352
9202,whiteprivelag,0.3797279
29358,token,0.3797052
12817,âï¸,0.37969017
27890,retard,0.3796807
15348,taharrushgamea,0.37965703
34576,tit,0.37953094
10323,imagemakeov,0.37945154
9755,eren,0.37942934
7492,dumbingdownofamerica,0.379363
10901,dieð¨,0.37926748
10497,ââ,0.37925678
4389,ecocid,0.3791759
543,worlddang,0.3791374
22140,reli,0.3791269
9457,prey,0.3790269
7037,â¤â¤â¤his,0.37899014
19109,although,0.37890545
16025,acctâ¦,0.37881488
2704,newyork,0.37870887
36837,annihil,0.37867194
33723,hispter,0.37854826
12313,age,0.37854484
19393,uncivilis,0.3784954
2084,wsay,0.37845162
33726,entrench,0.37844825
20510,naacp,0.37824392
6894,bate,0.3782232
37542,kentucki,0.37806514
6015,propalestin,0.37799376
1883,loâ¦,0.37771538
6548,stolen,0.37740028
5199,foretold,0.37736064
8495,approx,0.37732837
24018,blackvot,0.3772601
36134,ya,0.3771932
33191,corruptgop,0.37717023
29045,â¡,0.3771424
34351,howel,0.37694257
19718,crackalog,0.37690875
38339,silveragatka,0.37684786
22723,oft,0.3768168
21116,men,0.376811
5798,margin,0.37673196
32036,author,0.37657017
19079,applic,0.37648565
5894,betwn,0.37636885
34564,epicâ¦,0.37633935
33903,popularvot,0.3760666
19843,busili,0.37603083
4155,mannequinchalleng,0.37602043
14377,gen,0.3758907
26434,demonstr,0.37584966
16767,ukraineâ,0.37584472
21727,powerhungrytraitor,0.37583894
12175,scumbag,0.37580815
17437,patienc,0.3757142
5650,deplorabal,0.37563956
4332,latina,0.3755569
8095,colonis,0.37542498
19191,demo,0.3751977
21440,asianmen,0.37504864
22022,tellal,0.3749264
22,nationâ,0.3749055
4580,replacyclay,0.37487227
18324,afp,0.37474382
25182,sucklahoma,0.37452185
14754,embâ¦,0.37441796
876,tpc,0.37413865
7104,hiv,0.37407857
13957,xenopbobiaâ¦,0.37406695
27166,specif,0.3740313
24124,twitteâ¦,0.37401256
32744,coal,0.3736954
32772,oppressorsprivileg,0.37360337
19700,philandocastil,0.37351352
15861,gfi,0.37338918
25327,messag,0.3733677
35539,daâ¦,0.3733579
22617,metaphorâ¦,0.37333864
11178,hocoschool,0.3731879
22449,entretei,0.3731134
12099,jobâ,0.3730358
5968,math,0.3729819
34303,bbc,0.3728074
20540,eacâ¦,0.3725552
37767,perri,0.37252057
25951,cress,0.37247616
27187,âinvis,0.37246734
19593,jind,0.37236977
17294,ð¹user,0.37219217
28446,lock,0.37216753
29749,miller,0.37216562
34873,climatecrim,0.37215358
10629,supremecou,0.37183934
36722,libcrib,0.37183404
5547,zero,0.37177837
31820,mrminor,0.37171522
33461,household,0.37161684
20640,abd,0.37151423
17595,grandson,0.37150684
32819,wellthes,0.37148744
15413,ðµð¸,0.3713288
3571,mercyâ¦,0.37111607
20234,shabbatshalom×§×§ãus,0.37083307
28136,bp,0.37076902
10022,assur,0.37074795
36644,midtown,0.37062502
22322,fuck,0.37061727
22592,deafinprison,0.37050024
31090,jetlag,0.37041193
17714,marx,0.37024146
2963,showmeyoureawoman,0.370018
25823,republicwhitepow,0.36975402
34412,warmong,0.36972418
4806,justjustic,0.3695348
33779,wb,0.36952388
1993,jerodtwin,0.36949724
26315,racemix,0.3694935
28652,unintent,0.36919433
22829,å±±æ¬å¤ªé,0.36871156
30979,georgia,0.36850384
23272,infant,0.3684954
4703,ivanka,0.3684537
29443,swift,0.36844373
13981,neverdelta,0.3683293
17047,megyn,0.3680669
18130,corp,0.36804983
5973,slaveown,0.36804706
37568,bleat,0.3679635
17878,environmentalist,0.36790246
8857,blacksupremacist,0.3678378
23413,vedic,0.36767334
602,crapsac,0.36766344
33032,whop,0.36759707
3255,loathsom,0.36758375
19941,angrygaymafia,0.36739165
10057,ð­peopl,0.36738178
30473,epitomeofsorrow,0.3673485
2129,whitesheet,0.36732346
29179,clio,0.3673042
20322,assumpt,0.36728597
24322,dkpol,0.36718035
28144,stabl,0.36704195
13084,outrag,0.36703724
38705,magicr,0.36703315
25288,upon,0.36692485
36718,carolsbycandlelight,0.36686724
13822,yiannopoulo,0.36685127
32797,slave,0.36679792
23660,communismislam,0.3667321
14767,sisterinlaw,0.36671597
10775,eugeni,0.3665935
34397,bambi,0.36655164
2375,okâ¦,0.3664928
22242,shockfactor,0.36601967
26377,taint,0.36600655
4981,press,0.3657239
27238,zionist,0.3656963
24635,blackvotehispanicvot,0.3656749
7138,nelsonmandela,0.36552984
22973,niga,0.36550608
18755,marco,0.3654796
36354,contempt,0.36541635
1125,factophobia,0.36540586
33572,decolon,0.36528915
1015,abpoli,0.36523402
35229,racistâ,0.3651982
25096,freeman,0.3651911
14152,ð,0.3650763
12035,notfit,0.3650333
8255,smell,0.364924
2705,jcpenney,0.36489534
14137,âape,0.36488986
31864,deploy,0.36488497
4016,ouuh,0.36483485
22169,endthen,0.36471406
20191,joie,0.3646877
11060,thread,0.36466148
27802,cleans,0.36465174
8361,wil,0.36455965
21961,tremend,0.3645491
18901,freed,0.36441946
23167,genet,0.36431682
21156,tinyfingeredpuppet,0.36427516
26058,warsforoil,0.36411083
16411,nomand,0.3640024
37610,domesticviol,0.36399847
19680,mf,0.36398688
16578,system,0.36398166
28305,inhumaneâ¦,0.3639654
21304,sarcast,0.36391044
14794,pap,0.3637081
10076,unit,0.36368284
13717,keithellison,0.3635559
24316,cowardcopsâ¦,0.3635413
14191,masjid,0.36333388
20407,aussi,0.36329877
22141,maneuv,0.36314774
17753,pridemak,0.3631373
36040,wilmington,0.36307144
396,gegenrecht,0.36278492
33331,womensmarch,0.3627766
16644,liberallog,0.36276555
7455,cours,0.3627466
17240,skynew,0.36274543
6350,crookedtrump,0.36263254
21185,loveknow,0.3625592
36862,bilal,0.3623982
5807,applaud,0.36231005
15330,linguist,0.3622958
22347,tolerateâ¦,0.36220282
28990,cameronstaff,0.36195827
20867,israelisettl,0.36182356
5661,sext,0.36176828
15815,conflictâ¦,0.36165667
26812,exagger,0.36162525
16752,mogag,0.3615871
6107,poray,0.36145747
8810,hate,0.36113316
36309,islamicterrorist,0.36081177
12023,woodrow,0.36070544
27960,male,0.36066455
8655,treacher,0.3603077
28509,speak,0.36028865
31371,rabid,0.36024952
29588,solidar,0.360231
37810,killallwhitemen,0.3602302
3906,â®,0.36005703
26131,hollaback,0.3600567
8553,hollywood,0.3599622
37349,whicâ¦,0.35990846
2567,religionofpeac,0.35988653
33232,lettuc,0.359859
18945,ltlt,0.35979056
15410,keithx,0.35976768
20360,starwarsrogueoneâ ,0.3597268
6414,happyholiday,0.35962847
15996,eve,0.35945114
697,euroconservat,0.35941458
7618,sarcasmâ¦,0.35935998
38389,lousi,0.35925865
20737,happykwanzaa,0.35925624
1886,waronwomen,0.35895634
18532,deviant,0.358752
24970,ambit,0.3586197
36677,ufc,0.3585079
19324,cora,0.35848442
26636,blacklistinâ¦,0.3582691
5392,domã©nica,0.3582616
7673,carlpalidino,0.35825628
24446,altogeth,0.35808486
8962,stellar,0.3580714
20695,misrepresent,0.35793513
23757,feign,0.3578732
16879,powerâ¦,0.35780638
10659,milkâ¦,0.35775846
14948,vogu,0.3576625
5025,catholicchurch,0.35764885
3095,theâ¦,0.35764387
16452,whiteisi,0.35760266
28029,unab,0.35742155
21941,under,0.35729975
34060,rethinkdisciplin,0.35729298
35458,âï¸,0.35719863
552,smaimmigr,0.357063
17149,defil,0.35704628
6872,mdcolleg,0.35699123
28408,catalunya,0.35691735
24776,vomit,0.35691622
5652,ration,0.3568617
35757,endofcivil,0.3564836
25907,swampmonst,0.3564102
232,systemicrac,0.3561704
3757,bigotryâ¦,0.35615373
27148,inform,0.35613692
36497,present,0.35612673
20707,armpit,0.3559239
20777,theyv,0.3559072
10124,fire,0.35571188
34097,scumððð¼,0.35564557
25585,popefr,0.35563517
22868,youâ¦,0.35560536
29298,affair,0.35550267
1076,trampl,0.3554905
23678,disto,0.3554513
37844,ðð¬,0.3554201
26537,racewarchess,0.35506666
21161,cosmeticsbrand,0.35493493
10257,impo,0.3549208
7976,proimmigr,0.3546938
27469,sheet,0.35464826
21484,princecharl,0.35444552
21532,libearian,0.35444102
25111,racismâ,0.3540955
30370,trump,0.35408112
35748,socialist,0.35395843
3785,innâ¦,0.35395667
15042,literaci,0.35369164
25033,incl,0.35367072
25260,coâ¦,0.353622
8438,patriot,0.3535017
8117,doublestanâ¦,0.3534549
31482,picturebangladeshi,0.3532393
35864,lgâ¦,0.3531714
20181,reich,0.35307348
20413,mrampmrsâ¦,0.35294253
3889,feâ¦,0.35289967
3234,altrightcard,0.35277307
2776,satir,0.35267448
24564,opkillingbayãseashepherd,0.35266757
14509,pig,0.352539
21966,caoonish,0.3525362
34730,oldwoman,0.3525144
25346,cotton,0.35227543
33257,butt,0.35216856
9847,boycottaustralia,0.3517707
35993,plutocrat,0.35149652
11045,darkest,0.35147923
27696,rockinev,0.35145247
8777,thatâ mak,0.35139483
30216,nackt,0.35139394
5758,syria,0.35134822
33833,amid,0.3513348
21598,heelsâ,0.3511256
343,internationallaw,0.35091358
37188,rid,0.35080022
26872,dw,0.35032177
26498,cbb,0.3502273
35064,easteuropean,0.3498042
33870,indisput,0.3497183
12487,giveâ¦,0.34958655
28487,hamzayusuf,0.34956044
23376,occurredâjust,0.34954634
20877,muslim,0.34949672
18662,infantil,0.34949425
24809,crescâ¦,0.3494346
24187,blogpost,0.3492174
646,fiend,0.34921247
34979,moi,0.34917524
4937,mere,0.34912458
34615,teamsuperjuniorâ¦,0.34911448
38000,grew,0.3489828
23871,stoppeâ¦,0.34896034
12973,represent,0.3489579
16770,msdhu,0.348939
15309,lesbian,0.34886473
25742,leftist,0.3487555
13212,crcker,0.34865475
29810,saddl,0.3485167
29848,genealog,0.34845823
21017,edchat,0.34845087
33745,ð¡,0.34837475
18077,taxwriteoff,0.34817755
8936,yesu,0.3479906
32356,stpp,0.347834
1931,minoritypresid,0.34777802
8169,migitorio,0.34770566
26249,wog,0.34765667
26740,shitler,0.3476357
18546,superior,0.34754342
32216,screamingâ¦,0.3475389
5373,oabâ¦,0.3475321
27816,hocomd,0.347391
29227,loosah,0.34722394
10952,nigelfarag,0.34700114
8611,acab,0.34697732
5415,getreal,0.34659034
25016,todayâ,0.34655875
29303,ððððððððððð,0.34650144
31360,panti,0.34625039
19969,curriculum,0.34614515
15135,misogni,0.34568626
8476,harass,0.34567383
5976,grenad,0.34550568
703,homicid,0.3455035
3132,problem,0.3454025
6718,trendi,0.34537476
397,macdonald,0.34537455
4525,manspreadingâ¦,0.3450563
31903,wordsalad,0.34505576
9823,freshmen,0.344952
31056,propoganda,0.34483266
209,notmypresidentâ¦,0.34482634
22277,mandat,0.34480405
26166,smooth,0.34476393
13454,tamirric,0.34475827
26218,mei,0.344743
30852,ð´,0.3446093
15898,dreamâ¦,0.34459886
13562,absenc,0.34456718
9301,officerstaff,0.3445183
17957,miâ¦,0.34449416
26018,nutshel,0.34435022
20503,asean,0.3440995
11877,wels,0.34408778
12395,intrus,0.34403074
29536,frat,0.34398192
23661,illegalgun,0.34397632
35397,beauregard,0.34393573
13449,cdnpoliâ¦,0.34393317
678,threaten,0.34392494
35695,triggeredâ¦,0.34365076
26585,helpcovedolphin,0.34358233
17928,nokkk,0.34344566
25498,becominâ¦,0.34338507
23435,spin,0.3433675
28095,fascismo,0.3428603
1391,correl,0.34283918
4356,nosurpris,0.34262186
12625,wyou,0.3424629
20153,doublestandard,0.34242162
31165,ukip,0.34204364
32867,buggâ¦,0.34189564
35767,slavelabor,0.34166396
13369,fightlikeagirlâ¦,0.34163576
331,dontbuythesun,0.34155864
16206,opkillingbay,0.34151667
28139,washout,0.34144688
26019,fool,0.34135988
16319,congressman,0.34134758
23719,unsatisfi,0.34130222
18498,liveleap,0.34124133
23716,sweepâ,0.34123868
142,israeliãkpop,0.34111795
14753,sweetpotato,0.34096032
5966,jerk,0.3407315
30912,skinhead,0.34065259
26181,counti,0.34062234
10702,donat,0.34060413
18229,anarch,0.34022895
24056,shouâ¦,0.3401692
35480,atsiâ¦,0.33999038
18442,hvg,0.3397867
29568,uk,0.33964342
25410,massincarcer,0.3394922
14784,matthew,0.3394515
16923,bds,0.33940506
2488,muir,0.33912468
7963,itz,0.33900404
16446,islamicrad,0.33883566
25853,christmasev,0.33862856
12540,german,0.33857417
25120,kelli,0.3385353
28984,atk,0.33844483
33836,remak,0.33841833
32861,exploit,0.3383873
25214,rubio,0.33818156
9528,standâ¦,0.33809477
22909,robinson,0.3380804
37776,requir,0.33804566
37239,smack,0.33782274
33711,rant,0.33778682
26905,leaveeu,0.33752376
17589,trumpisâ¦,0.33750618
25172,haim,0.33744422
36158,teamd,0.33741415
11063,hilton,0.3373543
21910,inspirechang,0.33726457
19065,immatur,0.3371094
16602,wakemeupwhen,0.33670264
146,deafen,0.33666086
32978,irrefut,0.33655965
1013,resili,0.33650404
31167,peruvian,0.3363806
5241,bringsâ¦,0.33616573
38092,empowerd,0.33605373
29763,icymi,0.33602178
14830,snob,0.33581394
3097,liarâ¦,0.3358062
19615,basket,0.3357265
38558,wout,0.3357129
10899,teacher,0.3356665
4397,freemilo,0.33560354
33258,ñð»ñð±ðºð°,0.3355568
8926,fuher,0.33552256
26833,unboâ¦,0.33547604
4095,zeroattack,0.3354681
24366,flap,0.3354113
5694,governmentâ,0.3351673
26325,highfashion,0.33501542
35038,whilst,0.33498958
38024,theistic,0.33490235
16772,hand,0.33488062
9646,heededâ¦,0.33469808
21229,occur,0.33462882
17482,âdaili,0.33454436
8822,decad,0.33450252
31639,familyâ,0.3344841
18752,indian,0.33422038
24579,oligarch,0.33409572
36147,makeoâ¦,0.33398288
926,southsudan,0.33387208
1255,weaken,0.3338222
15761,scald,0.33379143
21767,pot,0.3337478
1762,bullshit,0.3334149
10709,ncaa,0.33309105
33697,brief,0.3330229
3612,peac,0.33291352
30719,lynchingâ,0.33284914
14603,ððð,0.33276653
13704,cuomo,0.33272678
4006,publish,0.33270982
16221,scam,0.33252895
30701,havin,0.33251774
1173,iran,0.33250204
35448,blaze,0.3324919
20044,morgan,0.3324517
1610,insteadâ¦,0.33236158
15099,cwt,0.33228487
9084,ww,0.33218813
8500,judd,0.33215052
1975,returnmyvinyl,0.33214438
7585,yorker,0.332137
